title,money,knoladge,company,addition,city,link
Python разработчик (Middle),200,AIOHTTP STARLETTE FASTAPI FASTAPI PYTHON LINUX POSTGRESQL ASYNCPGSQLALCHEMY,Технопарк «Сколково»,['Удаленная работа'],Москва,https://russia.superjob.ru/vacancy/search/?keywords=python/vakansii/python-razrabotchik-43582144.html
Python-разработчик с функционалом data-аналитика,,PYTHON DJANGO,Friendwork,,Москва,https://russia.superjob.ru/vacancy/search/?keywords=python/vakansii/python-razrabotchik-s-funkcionalom-data-analitika-45166741.html
Разработчик Python,180,PYTHON DRF FASTAPI CELERY,Ботобот,['Удаленная работа'],Москва,https://russia.superjob.ru/vacancy/search/?keywords=python/vakansii/razrabotchik-python-41696139.html
Программист Python,,LINUX CENTOS OPENSUSE,"ФГБУ ""Научно-исследовательский центр космической гидрометеорологии ""Планета""",['Доступно студентам'],Москва,https://russia.superjob.ru/vacancy/search/?keywords=python/vakansii/programmist-python-44186748.html
"Педагог дополнительного образования (программирование scratch/python, робототехника lego)",18,,ТЕХНОШКОЛА,['Доступно студентам'],Домодедово,https://russia.superjob.ru/vacancy/search/?keywords=python/vakansii/pedagog-dopolnitelnogo-obrazovaniya-44818686.html
Преподаватель по направлению Программирование Python,25,,Иркутский колледж автомобильного транспорта и дорожного строительства,,Иркутск,https://russia.superjob.ru/vacancy/search/?keywords=python/vakansii/prepodavatel-po-napravleniyu-programmirovanie-python-44631086.html
Senior Python Developer (remote),,BB BC PYTHON DJANGO,Friendwork,['Удаленная работа'],Москва,https://russia.superjob.ru/vacancy/search/?keywords=python/vakansii/senior-python-developer-45166813.html
Lead Python Developer / Ведущий разработчик Python,,PYTHON FASTAPI,Технопарк «Сколково»,['Удаленная работа'],Москва,https://russia.superjob.ru/vacancy/search/?keywords=python/vakansii/lead-python-developer-44950901.html
Middle Python developer,,PYTHON BECKEND PYTHON,Технопарк «Сколково»,,Москва,https://russia.superjob.ru/vacancy/search/?keywords=python/vakansii/middle-python-developer-44735926.html
Специалист службы поддержки с техническими знаниями,15,JAVASCRIPT HTML PYTHON,Яндекс,"['Опыт не нужен', 'Удаленная работа', 'Доступно для соискателей с ограниченными возможностями']",Тольятти,https://russia.superjob.ru/vacancy/search/?keywords=python/vakansii/specialist-sluzhby-podderzhki-s-tehnicheskimi-znaniyami-45455028.html
Системный администратор Linux,,BASH PYTHON EXPECT ETC,Mriya Resort & SPA,,Ялта,https://russia.superjob.ru/vacancy/search/?keywords=python/vakansii/sistemnyj-administrator-linux-45280341.html
Менеджер по работе с клиентами,30,PYTHON,Ростелеком6.5,['Отклик без резюме'],Пермь,https://russia.superjob.ru/vacancy/search/?keywords=python/vakansii/menedzher-po-rabote-s-klientami-44458424.html
Data scientist,,PYTHON NPV DATA SCIENCE,СБЕР,['Будьте первым'],Нижний Новгород,https://russia.superjob.ru/vacancy/search/?keywords=python/vakansii/data-scientist-45573908.html
Преподаватель специальных дисциплин (09.02.06 Сетевое и системное администрирование),85,C C JS PHP PYTHON,МГОК,['Будьте первым'],Москва,https://russia.superjob.ru/vacancy/search/?keywords=python/vakansii/prepodavatel-specialnyh-disciplin-45583110.html
Системный администратор,25,LINUX OC WINDOWS PYTHON JAVASCRIPT POWERSHELL ZABBIX,Филиал ФКУ Налог-Сервис ФНС России по ЦОД в г.Москве,['Опыт не нужен'],Волгоград,https://russia.superjob.ru/vacancy/search/?keywords=python/vakansii/sistemnyj-administrator-45394893.html
Программист-разработчик,35,PYTHON SQL,УФСИН России по Ярославской области,['Опыт не нужен'],Ярославль,https://russia.superjob.ru/vacancy/search/?keywords=python/vakansii/programmist-razrabotchik-45171183.html
Системный администратор,,POWERSHELL PYTHON,Hoff,,Пермь,https://russia.superjob.ru/vacancy/search/?keywords=python/vakansii/sistemnyj-administrator-45414524.html
DevOps Engineer (middle),210,BASH PYTHON POWERSHELL POWERCLI ANSIBLE GITLAB GITLAB RUNNER,Кадровое агентство уникальных специалистов,['Отклик без резюме'],Москва,https://russia.superjob.ru/vacancy/search/?keywords=python/vakansii/devops-engineer-45385400.html
Системный инженер Linux,,LINUX DEBIAN BASH PYTHON,"ГПК ""Корпорация ""ТИРА""",['Будьте первым'],Санкт-Петербург,https://russia.superjob.ru/vacancy/search/?keywords=python/vakansii/sistemnyj-inzhener-linux-45580526.html
Аналитик по сегментированию данных,,MS SQL PYTHON EXCEL POWER POINT BI CUSTOMER JOURNEY MAP,Ригла7.3,['Удаленная работа'],Москва,https://russia.superjob.ru/vacancy/search/?keywords=python/vakansii/analitik-po-segmentirovaniyu-dannyh-45580545.html
Педагог дополнительного образования технической направленности,15,PYTHON SCRATCH JAVA WEB VRAR,"ГБОУ Гимназия № 642 ""Земля и Вселенная""","['Опыт не нужен', 'Доступно студентам']",Санкт-Петербург,https://russia.superjob.ru/vacancy/search/?keywords=python/vakansii/pedagog-dopolnitelnogo-obrazovaniya-tehnicheskoj-napravlennosti-45432173.html
Программист-аналитик,,C PYTHON,Т Плюс7,,Оренбург,https://russia.superjob.ru/vacancy/search/?keywords=python/vakansii/programmist-analitik-45431547.html
Программист,70,PYTHON PHP NODEJS PHP LARAVEL MYSQL,ФГУК Библиотека искусств,,Москва,https://russia.superjob.ru/vacancy/search/?keywords=python/vakansii/programmist-33366632.html
"Инженер, техник",35,C C C PYTHON MATLAB,ФГУП ВНИИФТРИ,,Менделеево,https://russia.superjob.ru/vacancy/search/?keywords=python/vakansii/inzhener-42940168.html
Помощник системного администратора,60,AD GPO DNS DHCP VMWARE CISCO BASHPYTHON ARDUINO RASPBERRY BRIGHTSIGN,ГБУК Музей ГУЛАГа,,Москва,https://russia.superjob.ru/vacancy/search/?keywords=python/vakansii/pomoschnik-sistemnogo-administratora-45560914.html
Аналитик психологической службы,,EXCEL R PYTHON SPSS,ФГБОУ ВО МГППУ,,Москва,https://russia.superjob.ru/vacancy/search/?keywords=python/vakansii/analitik-psihologicheskoj-sluzhby-41239401.html
Программист 1C,40,PYTHON JAVA SCRIPT HTML CSS COVID,ГБПОУ Департамента Здравоохранения Города Москвы Медицинский Колледж № 7,,Москва,https://russia.superjob.ru/vacancy/search/?keywords=python/vakansii/programmist-1c-44933587.html
Инженер 2 категории,70,MATLAB PYTHON OPENCV NUMPY SCIKITLEARN PANDAS,"Корпорация ""Комета""",,Санкт-Петербург,https://russia.superjob.ru/vacancy/search/?keywords=python/vakansii/inzhener-2-kategorii-43004529.html
Инженер-программист,42,PYTHON JAVA,Хабкрайкадастр,,Хабаровск,https://russia.superjob.ru/vacancy/search/?keywords=python/vakansii/inzhener-programmist-44869828.html
Инженер-радиоэлектронщик 1 категории,100,ATMEL STM PYTHON JAVA ATMEL CORTEX,Радиофизика,"['Отклик без резюме', 'Опыт не нужен']",Москва,https://russia.superjob.ru/vacancy/search/?keywords=python/vakansii/inzhener-radioelektronschik-1-kategorii-43148990.html
Инженер-программист,34,PYTHON PHP DELPHI JAVA FOXPRO CACHE ORACLE WINDOWS SERVER LINUX,УГИБДД УМВД России по Астраханской области,['Опыт не нужен'],Астрахань,https://russia.superjob.ru/vacancy/search/?keywords=python/vakansii/inzhener-programmist-43503556.html
Сетевой инженер,,IPMPLS CISCO ASR LINUX PYTHON ANSIBLE INTERMEDIATE,МГТС,,Москва,https://russia.superjob.ru/vacancy/search/?keywords=python/vakansii/setevoj-inzhener-45541813.html
Specialist DevOps,280,PYTHON GOLANG OPENSTACK VMWARE,ALP GROUP,['Удаленная работа'],Санкт-Петербург,https://russia.superjob.ru/vacancy/search/?keywords=python/vakansii/specialist-devops-40719996.html
Начальник информационно-аналитического отдела,140,IT IT PYTHON POWERSHELL,"ГБУЗ ""ГП № 219 ДЗМ""",,Москва,https://russia.superjob.ru/vacancy/search/?keywords=python/vakansii/nachalnik-informacionno-analiticheskogo-otdela-45483250.html
Enterprise architect,,PYTHONJAVA,КонсалтПро,['Будьте первым'],Санкт-Петербург,https://russia.superjob.ru/vacancy/search/?keywords=python/vakansii/enterprise-architect-45125593.html
Инженер-системотехник САУ Беспилотные Авиационные Системы,150,C PYTHON MAVSDK,Летающие Машины Тюринга,['Доступно студентам'],Москва,https://russia.superjob.ru/vacancy/search/?keywords=python/vakansii/inzhener-sistemotehnik-sau-bespilotnye-aviacionnye-sistemy-45450211.html
Преподаватель-репетитор по программированию,,PYTHON C JAVA,,"['Удаленная работа', 'Доступно для соискателей с ограниченными возможностями', 'Доступно студентам']",Москва,https://russia.superjob.ru/vacancy/search/?keywords=python/vakansii/prepodavatel-repetitor-po-programmirovaniyu-45213819.html
Учитель информатики/ технологии/ робототехники/ управления БПЛА,,PYTHON LEGO MINDSTORMS D,"ГБОУ ""Лицей №126"" Калининского района Санкт-Петербурга",['Доступно студентам'],Санкт-Петербург,https://russia.superjob.ru/vacancy/search/?keywords=python/vakansii/uchitel-informatiki-38641581.html
Системный администратор,120,BASH PYTHON PHP POWERSHELL IP,ЭКО центр,,Москва,https://russia.superjob.ru/vacancy/search/?keywords=python/vakansii/sistemnyj-administrator-38671598.html
Системный администратор (специалист по работе с МИС Самсон),50,PYTHON SQL LINUXWINDOWS,СПб ГБУЗ Городская поликлиника № 38,,Санкт-Петербург,https://russia.superjob.ru/vacancy/search/?keywords=python/vakansii/sistemnyj-administrator-45317963.html
Главный специалист информационной безопасности (endpoint security),,PYTHONGO KUBERNETES KS DOCKER,,"['Отклик без резюме', 'Удаленная работа']",Москва,https://russia.superjob.ru/vacancy/search/?keywords=python&page=2/vakansii/glavnyj-specialist-informacionnoj-bezopasnosti-44929138.html
Преподаватель специальных дисциплин (09.02.07 Информационные системы и программирование),85,C C JS PHP PYTHON,МГОК,['Будьте первым'],Москва,https://russia.superjob.ru/vacancy/search/?keywords=python&page=2/vakansii/prepodavatel-specialnyh-disciplin-45582863.html
Системный администратор Unix,130,LINUX RHEL OEL UBUNTU LINUX BASH PYTHON,Филиал ФКУ Налог-Сервис ФНС России по ЦОД в г. Москве,,Москва,https://russia.superjob.ru/vacancy/search/?keywords=python&page=2/vakansii/sistemnyj-administrator-unix-45394547.html
Аналитик данных,,TERADATA ORACLE GREENPLUM SQL PYTHON POWER BIONFLUENCEQLIK SENSEVISIO,Сбербанк,,Москва,https://russia.superjob.ru/vacancy/search/?keywords=python&page=2/vakansii/analitik-dannyh-44488229.html
Инженер платформенной инфраструктуры (DevOps инженер),,KS CLICKHOUSE PROMETHEUSAL BASH GO PYTHON ETC,Технопарк «Сколково»,,Москва,https://russia.superjob.ru/vacancy/search/?keywords=python&page=2/vakansii/inzhener-platformennoj-infrastruktury-44402405.html
Специалист службы поддержки (с техническими знаниями),15,JAVASCRIPT HTML PYTHON,Яндекс,"['Отклик без резюме', 'Опыт не нужен', 'Удаленная работа']",Новокуйбышевск,https://russia.superjob.ru/vacancy/search/?keywords=python&page=2/vakansii/specialist-sluzhby-podderzhki-37985820.html
DevOps,150,CICD PIPELINES WITH ZERODOWNTIME DOCKER BASH PYTHON VMWARE,Кадровое агентство уникальных специалистов,,Санкт-Петербург,https://russia.superjob.ru/vacancy/search/?keywords=python&page=2/vakansii/devops-45563994.html
Старший научный сотрудник,,EXCEL R PYTHON SPSS,ФГБОУ ВО МГППУ,,Москва,https://russia.superjob.ru/vacancy/search/?keywords=python&page=2/vakansii/starshij-nauchnyj-sotrudnik-41239513.html
"Системный администратор, программист",,PYTHON JAVA POSTGRESQL MYSQL,"ФГБУ ""Научно-исследовательский центр космической гидрометеорологии ""Планета""",['Доступно студентам'],Москва,https://russia.superjob.ru/vacancy/search/?keywords=python&page=2/vakansii/sistemnyj-administrator-43137935.html
Сетевой инженер,,IPMPLS CISCO ASR LINUX PYTHON ANSIBLE INTERMEDIATE,МГТС,,Москва,https://russia.superjob.ru/vacancy/search/?keywords=python&page=2/vakansii/setevoj-inzhener-45541813.html
Системный администратор,120,BASH PYTHON PHP POWERSHELL IP,ЭКО центр,,Москва,https://russia.superjob.ru/vacancy/search/?keywords=python&page=2/vakansii/sistemnyj-administrator-38671598.html
Системный администратор (специалист по работе с МИС Самсон),50,PYTHON SQL LINUXWINDOWS,СПб ГБУЗ Городская поликлиника № 38,,Санкт-Петербург,https://russia.superjob.ru/vacancy/search/?keywords=python&page=2/vakansii/sistemnyj-administrator-45317963.html
IP-телефонист,180,IP BASHPYTHON,СМ-Клиника7.2,,Москва,https://russia.superjob.ru/vacancy/search/?keywords=python&page=2/vakansii/ip-telefonist-45475578.html
Тьютор,,PYTHON JAVA JS,Образовательный холдинг СИНЕРГИЯ,['Удаленная работа'],Москва,https://russia.superjob.ru/vacancy/search/?keywords=python&page=2/vakansii/tyutor-44934702.html
Инженер-программист (Беспилотные Авиационные Системы),150,C PYTHON JAVA LINUX ROS PX,Летающие Машины Тюринга,,Москва,https://russia.superjob.ru/vacancy/search/?keywords=python&page=2/vakansii/inzhener-programmist-45495808.html
Инженер-схемотехник,60,PYTHON STM AVR,ФГУП ВНИИФТРИ,,Менделеево,https://russia.superjob.ru/vacancy/search/?keywords=python&page=2/vakansii/inzhener-shemotehnik-38000105.html
"Преподаватель специальных дисциплин (информатика, программирование, информационная безопасность)",85,C C JS PHP PYTHON,ГОУ СПО Колледж связи,,Москва,https://russia.superjob.ru/vacancy/search/?keywords=python&page=2/vakansii/prepodavatel-specialnyh-disciplin-45443049.html
Системный администратор,,LINUX RHEL CENTOS DEBIAN UBUNTU SHELL PYTHON ANSIBLE CHEF PUPPET ETC,Лаборатория Гемотест7.4,['Удаленная работа'],Москва,https://russia.superjob.ru/vacancy/search/?keywords=python&page=2/vakansii/sistemnyj-administrator-45536062.html
Программист-разработчик,50,PYTHON DJANGO VUEJS POSTGRES,,,Волгоград,https://russia.superjob.ru/vacancy/search/?keywords=python&page=2/vakansii/programmist-razrabotchik-32041070.html
Ведущий сетевой инженер,,PYTHON PRE INTERMEDIATE,Филиал ФКУ Налог-Сервис ФНС России по ЦОД в г. Москве,,Москва,https://russia.superjob.ru/vacancy/search/?keywords=python&page=2/vakansii/veduschij-setevoj-inzhener-45394333.html
Эксперт в отдел контроля критичных операций,,PYTHON JUNIOR,СБЕР,['Будьте первым'],Нижний Новгород,https://russia.superjob.ru/vacancy/search/?keywords=python&page=2/vakansii/ekspert-v-otdel-kontrolya-kritichnyh-operacij-45580370.html
Оператор call-центра,30,PYTHON,Ростелеком6.5,['Отклик без резюме'],Пермь,https://russia.superjob.ru/vacancy/search/?keywords=python&page=2/vakansii/operator-call-centra-44275930.html
Аналитик,,PYTHON PYTHON SQL,Ростелеком6.5,,Москва,https://russia.superjob.ru/vacancy/search/?keywords=python&page=2/vakansii/analitik-45467475.html
Менеджер по работе с входящими обращениями,30,PYTHON,Ростелеком6.5,['Отклик без резюме'],Пермь,https://russia.superjob.ru/vacancy/search/?keywords=python&page=2/vakansii/menedzher-po-rabote-s-vhodyaschimi-obrascheniyami-44889234.html
Старший инженер отдела мониторинга информационной инфраструктуры (кибербезопасность),,POWERSHELL C C PYTHON,Сбербанк,,Новосибирск,https://russia.superjob.ru/vacancy/search/?keywords=python&page=2/vakansii/starshij-inzhener-otdela-monitoringa-informacionnoj-infrastruktury-44993172.html
SRE-инженер,,BASHPYTHON OPENSTACK CEPH,Технопарк «Сколково»,,Москва,https://russia.superjob.ru/vacancy/search/?keywords=python&page=2/vakansii/sre-inzhener-44687398.html
Data-analysis-разработчик,,UNIX,Friendwork,,Москва,https://russia.superjob.ru/vacancy/search/?keywords=python&page=2/vakansii/data-analysis-razrabotchik-45229479.html
PostgreSQL DBA (Database Administrator),,POSTGRESQL PYTHON BASH PERL SQL,Филиал ФКУ Налог-Сервис ФНС России по ЦОД в г. Москве,,Москва,https://russia.superjob.ru/vacancy/search/?keywords=python&page=2/vakansii/postgresql-dba-45417872.html
Начальник отдела научно-методического обеспечения,,EXCEL R PYTHON SPSS,ФГБОУ ВО МГППУ,,Москва,https://russia.superjob.ru/vacancy/search/?keywords=python&page=2/vakansii/nachalnik-otdela-nauchno-metodicheskogo-obespecheniya-41239244.html
Data Engineer (remote),,GREENPLUM PYTHON AIRFLOW SQL,Friendwork,['Удаленная работа'],Москва,https://russia.superjob.ru/vacancy/search/?keywords=python&page=2/vakansii/data-engineer-45166861.html
Data Scientist,,CTR CPC CPM VR VTR PYTHON SQL SPARK ML,Технопарк «Сколково»,,Москва,https://russia.superjob.ru/vacancy/search/?keywords=python&page=2/vakansii/data-scientist-44950974.html
DevOps Engineer,,PYTHONPOSTGRESQLREDISKAFKACLICKHOUSE,Friendwork,['Удаленная работа'],Москва,https://russia.superjob.ru/vacancy/search/?keywords=python&page=2/vakansii/devops-engineer-44948881.html
