title,money,knoladge,company,addition,city,link
Системный администратор ЦОД,,ANSIBLEAWX POWERSHELL PYTHON,Филиал ФКУ Налог-Сервис ФНС России по ЦОД в г.Москве,,Москва,https://russia.superjob.ru/vacancy/search/?keywords=python&page=2/vakansii/sistemnyj-administrator-cod-45402852.html
Инженер Программист,,PYTHON JAVA POSTGRESQL MYSQL,"ФГБУ ""Научно-исследовательский центр космической гидрометеорологии ""Планета""",,Москва,https://russia.superjob.ru/vacancy/search/?keywords=python&page=2/vakansii/inzhener-programmist-43147987.html
"Инженер (инженеры 1 категории, 2 категории)",60,MATLAB LABVIEW PYTHON CC R LATEX,ФГУП ВНИИФТРИ,,Менделеево,https://russia.superjob.ru/vacancy/search/?keywords=python&page=2/vakansii/inzhener-41889027.html
Инженер-программист встраиваемых систем,,LINUX BASH PYTHON,Технопарк «Сколково»,,Москва,https://russia.superjob.ru/vacancy/search/?keywords=python&page=2/vakansii/inzhener-programmist-vstraivaemyh-sistem-44718631.html
Data scientist,,PYTHON NPV DATA SCIENCE,СБЕР,['Будьте первым'],Нижний Новгород,https://www.superjob.ru/vacancy/search/?keywords=data%20science&noGeo=1/vakansii/data-scientist-45573908.html
Data Scientist,,CTR CPC CPM VR VTR PYTHON SQL SPARK ML,Технопарк «Сколково»,,Москва,https://www.superjob.ru/vacancy/search/?keywords=data%20science&noGeo=1/vakansii/data-scientist-44950974.html
Data-analysis-разработчик,,UNIX,Friendwork,,Москва,https://www.superjob.ru/vacancy/search/?keywords=data%20science&noGeo=1/vakansii/data-analysis-razrabotchik-45229479.html
Javascript junior,60,ELIXIR LIVEVIEW JS,ВНИИЖТ,,Санкт-Петербург,https://www.superjob.ru/vacancy/search/?keywords=js&noGeo=1/vakansii/javascript-junior-45579765.html
Node.js backend разработчик,,NODEJS GROWTH HACKING NODE JS SQL JSTS GIT API VK TELEGRAM,МЬЮЗИК РОКЕТ,['Удаленная работа'],Москва,https://www.superjob.ru/vacancy/search/?keywords=js&noGeo=1/vakansii/node-45488825.html
Middle Vue.JS разработчик (frontend-разработчик),100,JS ES,Московский завод Физприбор,,Москва,https://www.superjob.ru/vacancy/search/?keywords=js&noGeo=1/vakansii/middle-vue-42997148.html
Специалист службы поддержки с техническими знаниями,15,JAVASCRIPT HTML PYTHON,Яндекс,"['Опыт не нужен', 'Удаленная работа', 'Доступно для соискателей с ограниченными возможностями']",Тольятти,https://www.superjob.ru/vacancy/search/?keywords=js&noGeo=1/vakansii/specialist-sluzhby-podderzhki-s-tehnicheskimi-znaniyami-45455028.html
Преподаватель специальных дисциплин (09.02.06 Сетевое и системное администрирование),85,C C JS PHP PYTHON,МГОК,['Будьте первым'],Москва,https://www.superjob.ru/vacancy/search/?keywords=js&noGeo=1/vakansii/prepodavatel-specialnyh-disciplin-45583110.html
Системный администратор,25,LINUX OC WINDOWS PYTHON JAVASCRIPT POWERSHELL ZABBIX,Филиал ФКУ Налог-Сервис ФНС России по ЦОД в г.Москве,['Опыт не нужен'],Волгоград,https://www.superjob.ru/vacancy/search/?keywords=js&noGeo=1/vakansii/sistemnyj-administrator-45394893.html
Разработчик,,JAVASCRIPT BOOTSTRAP CSS HTML,МГТС,['Удаленная работа'],Москва,https://www.superjob.ru/vacancy/search/?keywords=js&noGeo=1/vakansii/razrabotchik-45342391.html
Программист (Java-разработчик),100,HTML JAVASCRIPT VANILLA JQUERY VUEJS MAVEN,ФГАОУ ВО РНИМУ им. Н. И. Пирогова Минздрава России,"['Доступно для соискателей с ограниченными возможностями', 'Доступно студентам']",Москва,https://www.superjob.ru/vacancy/search/?keywords=js&noGeo=1/vakansii/programmist-41662750.html
Full stack PHP developer,150,HTML JAVASCRIPT VANILLA JQUERY VUEJS MAVEN,ГЕН ЛУ,['Удаленная работа'],Москва,https://www.superjob.ru/vacancy/search/?keywords=js&noGeo=1/vakansii/full-stack-php-developer-45493629.html
Web-дизайнер,68,HTML EMAIL KEY VISUAL JAVASCRIPT,Твой Дом,,Москва,https://www.superjob.ru/vacancy/search/?keywords=js&noGeo=1/vakansii/web-dizajner-45434636.html
Веб-разработчик (Wordpress),100,CMS WORDPRESS WORDPRESS WORDPRESS,"Фонд ""Фома Центр""",['Удаленная работа'],Москва,https://www.superjob.ru/vacancy/search/?keywords=js&noGeo=1/vakansii/veb-razrabotchik-37023684.html
Программист-разработчик,200,JEST REACT TYPESCRIPT,Центр,['Удаленная работа'],Санкт-Петербург,https://www.superjob.ru/vacancy/search/?keywords=js&noGeo=1/vakansii/programmist-razrabotchik-45525615.html
Разработчик Bitrix24 (корпоративный портал),200,MYSQL MSSQL HTML CSS JAVASCRIPT HTTPHTTPS WEB API,Кадровое агентство уникальных специалистов,['Отклик без резюме'],Москва,https://www.superjob.ru/vacancy/search/?keywords=js&noGeo=1/vakansii/razrabotchik-bitrix24-45384510.html
Территориальный менеджер по развитию онлайн продаж,50,,Почта Банк,,Хабаровск,https://www.superjob.ru/vacancy/search/?keywords=js&noGeo=1/vakansii/territorialnyj-menedzher-po-razvitiyu-onlajn-prodazh-45389040.html
Инженер-программист (инженер),100,HTML PHP CSS JAVASCRIPT MYSQL POSTGRESQL NODEJS WEBPACK BABEL GULP GIT REACT VUE REDIS,Марийский государственный университет,,Йошкар-Ола,https://www.superjob.ru/vacancy/search/?keywords=js&noGeo=1/vakansii/inzhener-programmist-45344790.html
Backend-разработчик (программист),55,,Турмир,['Доступно студентам'],Санкт-Петербург,https://www.superjob.ru/vacancy/search/?keywords=js&noGeo=1/vakansii/backend-razrabotchik-42921349.html
Контент-менеджер Управления маркетинга и медиакоммуникаций,40,TILDA JS CSS HTML TILDA,ФГБОУ ВО Санкт-Петербургский государственный университет,,Санкт-Петербург,https://www.superjob.ru/vacancy/search/?keywords=js&noGeo=1/vakansii/kontent-menedzher-upravleniya-marketinga-i-mediakommunikacij-45437266.html
Программист,70,JAVASCRIPT NODE JS WORDPRESS JAVASCRIPT ES REACT WEBPACK JQUERY AJAX,ФГУК Библиотека искусств,,Москва,https://www.superjob.ru/vacancy/search/?keywords=js&noGeo=1/vakansii/programmist-33366632.html
Программист Битрикс 1С (Middle),80,WEB BACKEND HTML CSS JAVASCRIPT,Интерьер-Центр,['Удаленная работа'],Пенза,https://www.superjob.ru/vacancy/search/?keywords=js&noGeo=1/vakansii/programmist-bitriks-1s-38900170.html
Middle PHP Developer,90,ERP ERP JAVASCRIPT ANGULARJS VANILLA JS JQUERY JQUERY GIT LAMP TYPESCRIPT SCSS,Заклицкий и Партнеры,,Подольск,https://www.superjob.ru/vacancy/search/?keywords=js&noGeo=1/vakansii/middle-php-developer-45460904.html
Senior PHP разработчик,250,BACKEND FRONTEND FULLSTACK JAVASCRIPT MYSQL REDIS JQUERY BOOTSTRAP GIT PHPOFFICE PHINX,КонсалтПро,,Москва,https://www.superjob.ru/vacancy/search/?keywords=js&noGeo=1/vakansii/senior-php-razrabotchik-45377185.html
Backend PHP программист уровня middle,80,PHP CLICKHOUSE JAVASCRIPT MYSQL REDIS MEMCACHED JQUERY GIT MANTICORESEARCH DOCKER VAGRANT YII LARAVEL HTML CSS JS,ГОРОДРАБОТ.РУ,,Йошкар-Ола,https://www.superjob.ru/vacancy/search/?keywords=js&noGeo=1/vakansii/backend-php-programmist-urovnya-middle-44316196.html
Инженер сопровождения инструментов визуализации платформы Visiology,,VISIOLOGY JAVASCRIPT GIT,Россети Центр и Приволжье7,['Удаленная работа'],Нижний Новгород,https://www.superjob.ru/vacancy/search/?keywords=js&noGeo=1/vakansii/inzhener-soprovozhdeniya-instrumentov-vizualizacii-platformy-visiology-45376997.html
Веб-программист,40,PHP JAVASCRIPT AMD JQUERY MUSTACHE CMS DRUPAL WORDPRESS JOOMLA,КИРОВСКИЙ ГОСУДАРСТВЕННЫЙ МЕДИЦИНСКИЙ УНИВЕРСИТЕТ,"['Доступно для соискателей от 45+ лет', 'Доступно для соискателей с ограниченными возможностями']",Киров (Кировская область),https://www.superjob.ru/vacancy/search/?keywords=js&noGeo=1/vakansii/veb-programmist-44809173.html
Системный администратор/Web-разработчик/ SEO-специалист,70,HTML JAVASCRIPT CSS PHP MYSQL WINDOWS MS OFFICE,,['Отклик без резюме'],Санкт-Петербург,https://www.superjob.ru/vacancy/search/?keywords=js&noGeo=1/vakansii/sistemnyj-administrator-45560927.html
Программист 1C,40,,ГБПОУ Департамента Здравоохранения Города Москвы Медицинский Колледж № 7,,Москва,https://www.superjob.ru/vacancy/search/?keywords=js&noGeo=1/vakansii/programmist-1c-44933587.html
Системный администратор,50,PHP YII JAVASCRIPT BASH,ГБУЗ СО ЦГБ №7,['Будьте первым'],Екатеринбург,https://www.superjob.ru/vacancy/search/?keywords=js&noGeo=1/vakansii/sistemnyj-administrator-45557636.html
Разработчик Web и приложений,70,WEB PHP C JAVA NODEJS MYSQL POSTGRESQL MSSQL,ФГБОУ ВО ТГМУ Минздрава России,,Владивосток,https://www.superjob.ru/vacancy/search/?keywords=js&noGeo=1/vakansii/razrabotchik-web-i-prilozhenij-45154132.html
Преподаватель Битрикс на факультет информационных технологий,,PHP HTMLCSS JS PHP,Московский политехнический университет,"['Опыт не нужен', 'Будьте первым']",Москва,https://www.superjob.ru/vacancy/search/?keywords=js&noGeo=1/vakansii/prepodavatel-bitriks-na-fakultet-informacionnyh-tehnologij-45557134.html
PHP-программист,100,HTMLJAVASCRIPTCSS XMLAPACHE ZENDFRAMEWORK,Мегасофт,,Москва,https://www.superjob.ru/vacancy/search/?keywords=js&noGeo=1/vakansii/php-programmist-43594128.html
Web-fronted разработчик,,UXUI HTML CSS JAVASCRIPT JQUERY REACT NODEJS A SANDBOX DECEPTION,Friendwork,,Москва,https://www.superjob.ru/vacancy/search/?keywords=js&noGeo=1/vakansii/web-fronted-razrabotchik-45374203.html
Разработчик Smart-стандартов / Разработчик ПО,150,SMART XML HTML C NET FRAMEWORK DEVEXPRESS XAF SQL MS SQL SERVER POSTGRESQL JS,НИИ Транснефть,,Москва,https://www.superjob.ru/vacancy/search/?keywords=js&noGeo=1/vakansii/razrabotchik-smart-standartov-45548247.html
Программист С#,,JAVASCRIPT WCF API,ГБОУ ВО Московский Городской Педагогический Университет,,Москва,https://www.superjob.ru/vacancy/search/?keywords=js&noGeo=1/vakansii/programmist-s-45546266.html
Frontend разработчик,,BB BACKENDAPI JAVASCRIPTES VUEJS UI,Центрпроект,['Удаленная работа'],Москва,https://www.superjob.ru/vacancy/search/?keywords=js&noGeo=1/vakansii/frontend-razrabotchik-45547404.html
Full Stack Developer-GameDev-GTA5,,JAVASCRIPT NODEJS MYSQL REACT GIT DOCKER REST REACTJS,California Games - GameDev,['Удаленная работа'],Москва,https://www.superjob.ru/vacancy/search/?keywords=js&noGeo=1/vakansii/full-stack-developer-gamedev-gta5-32068306.html
Программист,120,INTERIN PROMIS C ORACLE ORACLE APEX HTML CSS JAVASCRIPT JQUERY,ФГБУ ФНКЦ специализированных видов медицинской помощи и медицинских технологий ФМБА России,,Москва,https://www.superjob.ru/vacancy/search/?keywords=js&noGeo=1/vakansii/programmist-31332495.html
Ведущий инженер-программист,70,PHP JAVASCRIPT SQL WINDOWS LINUX,Электромеханика6.8,,Пенза,https://www.superjob.ru/vacancy/search/?keywords=js&noGeo=1/vakansii/veduschij-inzhener-programmist-40861972.html
Программист АСУ,,JAVASCRIPT JAVA C,Арт-Рекрутинг,"['Отклик без резюме', 'Опыт не нужен']",Санкт-Петербург,https://www.superjob.ru/vacancy/search/?keywords=js&noGeo=1/vakansii/programmist-asu-44771786.html
Системный администратор,100,CNET ASPNET CORE WPF TSQL JAVASCRIPT POSTGRESQL,Поликлиника № 5 УДП РФ,,Москва,https://www.superjob.ru/vacancy/search/?keywords=js&noGeo=1/vakansii/sistemnyj-administrator-45538721.html
Тьютор,,PYTHON JAVA JS,Образовательный холдинг СИНЕРГИЯ,['Удаленная работа'],Москва,https://www.superjob.ru/vacancy/search/?keywords=js&noGeo=1/vakansii/tyutor-44934702.html
Преподаватель специальных дисциплин (09.02.07 Информационные системы и программирование),85,C C JS PHP PYTHON,МГОК,['Будьте первым'],Москва,https://www.superjob.ru/vacancy/search/?keywords=js&noGeo=1&page=2/vakansii/prepodavatel-specialnyh-disciplin-45582863.html
Администратор баз данных,25,MS SQL MYSQL POSTGRESQL PHP JAVASCRIPT,Филиал ФКУ Налог-Сервис ФНС России по ЦОД в г.Москве,['Опыт не нужен'],Волгоград,https://www.superjob.ru/vacancy/search/?keywords=js&noGeo=1&page=2/vakansii/administrator-baz-dannyh-45394764.html
Программист Битрикс24,120,HTML CSS JS VUEJS GIT,Кадровое агентство уникальных специалистов,['Удаленная работа'],Ростов-на-Дону,https://www.superjob.ru/vacancy/search/?keywords=js&noGeo=1&page=2/vakansii/programmist-bitriks24-45168787.html
Консультант онлайн-поддержки с техническими знаниями,30,JAVASCRIPT HTML,Яндекс,['Удаленная работа'],Ногинск,https://www.superjob.ru/vacancy/search/?keywords=js&noGeo=1&page=2/vakansii/konsultant-onlajn-podderzhki-s-tehnicheskimi-znaniyami-44793488.html
Middle Java разработчик (backend-разработчик),130,JAVASCRIPT CSS HTML,Московский завод Физприбор,,Москва,https://www.superjob.ru/vacancy/search/?keywords=js&noGeo=1&page=2/vakansii/middle-java-razrabotchik-42997150.html
Web-backend разработчик,,NET CORE JAVASCRIPT JSCSS A,Friendwork,,Москва,https://www.superjob.ru/vacancy/search/?keywords=js&noGeo=1&page=2/vakansii/web-backend-razrabotchik-45374182.html
Frontend разработчик,100,NODEJS JAVASCRIPT ES AJAX JQUERY JSON,Нордкомп,,Сыктывкар,https://www.superjob.ru/vacancy/search/?keywords=js&noGeo=1&page=2/vakansii/frontend-razrabotchik-31884386.html
Администратор Битрикс 24,130,HTML CSS JAVASCRIPT AJAX JQUERY PHP SQL XML JS HTML GIT,ВЕСТ КОЛЛ ЛТД,,Москва,https://www.superjob.ru/vacancy/search/?keywords=js&noGeo=1&page=2/vakansii/administrator-bitriks-24-42841899.html
"Преподаватель специальных дисциплин (информатика, программирование, информационная безопасность)",85,C C JS PHP PYTHON,ГОУ СПО Колледж связи,,Москва,https://www.superjob.ru/vacancy/search/?keywords=js&noGeo=1&page=2/vakansii/prepodavatel-specialnyh-disciplin-45443049.html
Программист PHP,180,VUEJS RABBITMQ REDDIS,Лаборатория Гемотест7.4,['Удаленная работа'],Москва,https://www.superjob.ru/vacancy/search/?keywords=js&noGeo=1&page=2/vakansii/programmist-php-38108403.html
PHP-программист (LMS Moodle),120,PHP JS MYSQL PHP MYSQL HTML CSS JAVASCRIPT JQUERY MOODLE GIT,МФТИ,,Москва,https://www.superjob.ru/vacancy/search/?keywords=js&noGeo=1&page=2/vakansii/php-programmist-45262839.html
Программист-разработчик,80,SQL POSTGRESQL JAVA EE JAVA SE JAVASCRIPT GIT MAVEN,Иркутский диагностический центр,,Иркутск,https://www.superjob.ru/vacancy/search/?keywords=js&noGeo=1&page=2/vakansii/programmist-razrabotchik-32174378.html
Инженер технической поддержки,58,EMAILSERVICEDESK HTML CSS JS PHP WORDPRESS,"ФГБОУ инклюзивного высшего образования ""Московский государственный гуманитарно-экономический университет""",,Москва,https://www.superjob.ru/vacancy/search/?keywords=js&noGeo=1&page=2/vakansii/inzhener-tehnicheskoj-podderzhki-45442847.html
Full stack developer JAVA,250,GROOVY JAVASCRIPT JQUERY JAVA MAVEN OSGI ACTIVEOBJECTSJAXRSAPACHE LUCENE JUNIT VELOCITY GROOVY SQL JS JIRA,Филиал ФКУ Налог-Сервис ФНС России по ЦОД в г.Москве,,Москва,https://www.superjob.ru/vacancy/search/?keywords=js&noGeo=1&page=2/vakansii/full-stack-developer-java-45394482.html
Специалист службы поддержки (с техническими знаниями),15,JAVASCRIPT HTML PYTHON,Яндекс,"['Отклик без резюме', 'Опыт не нужен', 'Удаленная работа']",Новокуйбышевск,https://www.superjob.ru/vacancy/search/?keywords=js&noGeo=1&page=2/vakansii/specialist-sluzhby-podderzhki-37985820.html
Технический писатель,,JAVA VUEJS JIRA CONFLUENCE,Московский завод Физприбор,,Москва,https://www.superjob.ru/vacancy/search/?keywords=js&noGeo=1&page=2/vakansii/tehnicheskij-pisatel-42997165.html
Разработчик PHP Laravel,,LARAVEL POSTGRESQL RABBIT MQ PHP HTML CSS JS MYSQL,Технопарк «Сколково»,,Москва,https://www.superjob.ru/vacancy/search/?keywords=js&noGeo=1&page=2/vakansii/razrabotchik-php-laravel-45003993.html
C#.Net Backend Developer,,NET HTML JAVASCRIPT ASP NET,Технопарк «Сколково»,['Удаленная работа'],Москва,https://www.superjob.ru/vacancy/search/?keywords=js&noGeo=1&page=2/vakansii/c-44950933.html
Разработчик .NET,,GEMS DEVELOPMENT NPM YARN NUGET JAVASCRIPT ANGULAR EXT JS POSTGRESQL,Технопарк «Сколково»,,Омск,https://www.superjob.ru/vacancy/search/?keywords=js&noGeo=1&page=2/vakansii/razrabotchik-42062810.html
Angular-разработчик,,ANGULAR JS TYPESCRIPT POSTGRESQL SEQUELIZE EXPRESS JAVASCRIPT TYPESCRIPT ANGULAR JS,Технопарк «Сколково»,['Удаленная работа'],Москва,https://www.superjob.ru/vacancy/search/?keywords=js&noGeo=1&page=2/vakansii/angular-razrabotchik-44024437.html
Ведущий системный администратор,40,WINDOWS SERVER CENTOS POSTRESQL NODE JS NGINX ZIMBRA ASTERISK JIRA CONFLUENCE,Нордкомп,,Сыктывкар,https://www.superjob.ru/vacancy/search/?keywords=js&noGeo=1&page=2/vakansii/veduschij-sistemnyj-administrator-41158826.html
Руководитель отдела технической поддержки,55,WINDOWS SERVER CENTOS POSTRESQL NODE JS NGINX ZIMBRA ASTERISK JIRA CONFLUENCE,Нордкомп,,Сыктывкар,https://www.superjob.ru/vacancy/search/?keywords=js&noGeo=1&page=2/vakansii/rukovoditel-otdela-tehnicheskoj-podderzhki-41159790.html
